"","gene_short_name","value_1","value_2"
"604","CG11671",17.7635,54.0324
"605","CG12848",173.445,527.408
"606","ATPsynB",175.051,531.916
"607","Fitm",104.73,318.169
"608","CG18809,COX6B",624.017,1894.51
"609","LManII",10.0236,30.4253
"610","RpL29",3215.82,9755.27
"611","Vps28",40.9122,124.073
"612","CG4098,Prosbeta6",695.598,2109.16
"613","CG31778",2.08517,6.3093
"614","CG32448",251.434,760.719
"615","CR44688",430.036,1300.89
"616","CG2145",2.15437,6.5168
"617","CG42750",0.926274,2.79959
"618","Rpp30",14.7421,44.5415
"619","Pex19",160.439,484.286
"620","HSPC300",194.542,586.539
"621","Npc2b",17.4724,52.6167
"622","Sar1",675.033,2032.53
"623","CG32196",14.3823,43.3003
"624","CG1124",3.14493,9.46263
"625","CG14456",2.60529,7.83871
"626","Cyp6a18",0.238836,0.718393
"627","OS9",3.26088,9.80261
"628","kek3",0.562646,1.6897
"629","CG9568",20.2423,60.7852
"630","Arpc3B",5.89822,17.6929
"631","Cyp18a1",18.4,55.1936
"632","CG17633",15.4688,46.3722
"633","Prosalpha3",1750.56,5247.75
"634","Pex12",4.84764,14.5244
"635","ninaC",2.33543,6.99538
"636","beat-IIa",13.0219,39.0017
"637","CG31551",0.301397,0.900489
"638","CG34220",20.9416,62.3756
"639","CG31266",2.70063,8.0435
"640","Syt1",4.65376,13.8595
"641","Hsp70Aa,Tango9",85.7963,255.452
"642","ckd",1.05039,3.12715
"643","cmpy",0.530382,1.57869
"644","CG32187",12.9011,38.3831
"645","Slh",46.6892,138.821
"646","Inx3",30.8165,91.4574
"647","NimB4",0.649973,1.92817
"648","ND-23",103.363,306.444
"649",NA,1.26267,3.74261
"650","CG34120",5.51874,16.3402
"651","Task6",0.748038,2.21471
"652","CG32647",13.9952,41.3998
"653","CG12173",36.2999,107.325
"654","ATPsynF",323.613,956.08
"655","CG14195",0.679327,2.00434
"656","CG13018",69.1558,203.792
"657","CG14817",223.441,657.324
"658","whe",992.941,2913.06
"659","GatC",12.4355,36.4643
"660","byn",0.944093,2.76596
"661","CG3699",5.99182,17.5423
"662","CG33493,ND-13B",253.086,740.282
"663","CG10384",0.500049,1.46179
"664","DIP-beta",0.198374,0.579815
"665","ham",0.498297,1.45637
"666","CG1927",233.583,682.462
"667","CG6178",60.9178,177.917
"668","CG34250,UQCR-Q",702.946,2052.51
"669","tobi",0.756741,2.20918
"670","DCTN5-p25",50.6016,147.722
"671","Fkbp14",172.246,502.594
"672",NA,2.01619,5.87957
"673","CG13947",27.6264,80.5555
"674","cic",172.85,503.999
"675","CG7668",137.427,400.317
"676","Rab26",1.13023,3.2902
"677","Idh",312.123,908.143
"678","lgs",52.1284,151.648
"679","ft",0.168276,0.489489
"680","dpr8",1.1634,3.38406
"681","Tsp42Eq",2.24177,6.51881
"682","Lsd-2",1774.45,5155.48
"683","Ublcp1",58.9801,171.229
"684","AdamTS-A",1.92569,5.59037
"685","eIF4G1",121.059,350.989
"686","CR43904",3.35071,9.70718
"687","CG30419",0.465627,1.34862
"688","CG13177",3.11692,9.02751
"689","CG42521",6.51155,18.8204
"690","Prosalpha5",683.579,1975.62
"691",NA,0.803473,2.32108
"692","Obp57a,Obp57b,Obp57c",21.6337,62.4706
"693","CG5590",75.8018,218.462
"694","Cat",1003.17,2889.88
"695","klu",51.3735,147.924
"696","Jon65Aiii",166.646,479.493
"697","Ktl",1.03895,2.98618
"698","Neb-cGP",568.329,1633.02
"699","CG2200",61.3198,176.069
"700","Rala",102.108,292.378
"701","Cpr57A",5.94555,17.0202
"702","RpL34a",247.554,708.291
"703","CG4716",88.2034,252.287
"704","Sod2",156.638,446.943
"705","CG4829",0.40017,1.14104
"706","CG17475",3.52647,10.0496
"707","Arc42",60.1363,171.257
"708","Jon99Fii",11.9072,33.8996
"709","Ald",329.364,936.812
"710","su(f)",14.3871,40.9172
"711","regucalcin",31.3707,89.1699
"712","CG1402",0.695885,1.97776
"713","CG34194,Cc2d2a",4.5921,13.0393
"714","CR46094",6.56237,18.6203
"715","28SrRNA-Psi:CR45848",18.1129,51.3671
"716","CG16710,CG18754,SPE",6.93677,19.6698
"717","CG9319",27.0357,76.5329
"718","CG10912",20.379,57.6698
"719","CG7705,CR45028",76.4413,216.285
"720","Eip78C",0.602262,1.70376
"721","CG44242",121.86,344.281
"722","CG7299",2.87839,8.12414
"723","Liprin-gamma",3.46409,9.7767
"724","CSN8",79.7698,225.071
"725","Rh7",0.598223,1.68758
"726","DAT",0.524586,1.4782
"727","CG3909",39.5847,111.529
"728","CG12279",22.3377,62.9163
"729","CG14671",70.3199,197.809
"730","flam",13.6666,38.4211
"731","CG6006",15.2434,42.8331
"732","RhoGAP16F,scu",492.171,1382.9
"733","CG6878",137.754,386.743
"734","park",9.67021,27.1305
"735","Syt12,dmrt11E",0.366573,1.02807
"736","RpL32",1214.36,3405.02
"737","Actbeta",0.470033,1.31782
"738","CG44008",24.2592,68.0007
"739","GstE12",71.3965,199.874
"740","NetB",1.92753,5.38688
"741","CG31706",1.45007,4.05222
"742","Mal-A7",3.25077,9.08319
"743","CG34155",2.29799,6.41947
"744","CG11586",166.862,466.08
"745","CR44922",0.443517,1.23768
"746","Chmp1",86.2391,240.593
"747","CG6094",51.901,144.749
"748","CG12825",12.8318,35.773
"749","Fip1",80.2292,223.504
"750","Elal",7.77712,21.6428
"751","CG5862",125.982,350.235
"752","CG31869",11.833,32.8896
"753","CG6295",42.3795,117.759
"754","CG30373",91.6399,254.51
"755","CG34125",106.06,294.536
"756","CG8132",26.0519,72.3312
"757","Cys",207.905,577.114
"758","CG10178",3.36186,9.31874
"759","AnxB10",156.24,432.646
"760","UQCR-C1",232.347,643.003
"761","Eglp4",12.7954,35.4033
"762","Rpn11",352.676,975.582
"763","CG8520,CG8525",28.267,78.1218
"764","Mal-A4",0.862285,2.38125
"765","CG8745",5.82149,16.0763
"766","RhoGEF64C",3.09008,8.52797
"767","CG15423",4.60698,12.7066
"768","CG10038",45.1172,124.406
"769","dikar",38.911,107.286
"770",NA,1.75319,4.83187
"771","COX4",400.755,1104.41
"772","spen",152.708,420.609
"773","mRpS21",194.387,535.037
"774","SPARC",11.2904,31.0567
"775","CG14777,CG14778",46.8665,128.776
"776","galla-1",184.601,507.105
"777","CG9691",26.6357,73.1498
"778","CG9682",2.24756,6.17063
"779","Optix",1.38529,3.80307
"780","Cyp6w1",5.8262,15.988
"781","eya",0.391151,1.07269
"782","BG642312,CG13299,CG42714",14.3024,39.1987
"783","CG9572",4.90092,13.4142
"784","CG43349,CG5011",63.3961,173.411
"785","CG7971",82.3034,225.091
"786","CG44250,CG44251",21.1078,57.6285
"787","HmgZ",253.184,689.572
"788","CG1698",0.930001,2.53243
"789","Amy-d",10.9523,29.7647
"790","Cyp6a2",1.7681,4.79561
"791","ND-B22",215.383,583.806
"792","ATPsynD",413.431,1119.69
"793","CG6329",10.0652,27.2581
"794","CG30499",202.516,548.369
"795","eIF3m",173.469,468.591
"796","CG31198",15.5998,42.1275
"797","Nsf2",8.96015,24.1798
"798","CG17839",6.91328,18.6556
"799","CG18171",6.00645,16.1939
"800","CG30414,roh",438.338,1180.27
"801","CG8209",116.128,312.511
"802","5-HT2A",0.890616,2.38984
"803","CR43650",11.7196,31.4375
"804","CG32444",20.4995,54.9798
"805","Rs1",46.8872,125.731
"806","spheroide",6.34175,16.999
"807","Irbp18",146.89,392.878
"808","kis",55.6875,148.831
"809","RpL15",1088.54,2907.4
"810","CG12374",23.8734,63.7257
"811","eIF5B",157.385,419.996
"812","CG11406",29.4446,78.5644
"813","colt",66.3718,177.049
"814","ATPsyndelta",274.068,730.54
"815","CG42394",4.10795,10.9483
"816","lambdaTry",4.30087,11.4588
"817","CG34183",76.96,205.01
"818","Cyp28d1",1.50768,4.0158
"819","Ppat-Dpck",53.8352,143.338
"820","CG34228",81.5451,217.077
"821","Ncoa6",450.513,1198
"822","FeCH",196.81,523.29
"823","CG6843",175.359,466.247
"824","CG42342",6.07037,16.1283
"825","CG6048",1.86512,4.9461
"826","Myo95E,mRpS24",85.9755,227.85
"827","Orct",6.66046,17.6503
"828","CG14591",1.07299,2.84226
"829","obst-B",1.306,3.45735
"830","CG9911",74.7565,197.9
"831","disco",3.01262,7.97214
"832","CG31030",1.0165,2.68862
"833","Decay",6.85604,18.1318
"834","GstT4",55.6678,147.122
"835","RpS15",895.734,2362.6
"836","Blos2",34.8034,91.7814
"837","CG30120,CG5189",35.8832,94.6256
"838","upSET",38.2771,100.875
"839","RpS9",664.969,1752.31
"840","Muc12Ea",0.333236,0.877038
"841","CG43737",1.81171,4.76277
"842","Rrp46",18.0278,47.3478
"843","CG42524,mir-278",13.2907,34.9066
"844","CG6145",82.7094,217.198
"845","CG14183,CG14184",63.0185,165.287
"846","ND-42,pit",164.539,430.726
"847","e(y)2",100.116,262.04
"848","unc80",0.267127,0.699142
"849","rha",0.39388,1.03079
"850","CG45080",1665.07,4355.79
"851","Taf10",101.981,266.574
"852","ths",0.301578,0.78805
"853","Gbp1",10.3768,27.0924
"854","ND-ACP,l(3)02640",586.434,1530.91
"855","CG16935",38.5303,100.562
"856","Cpr",982.567,2562.33
"857","CG14968",7.25246,18.9032
"858","ND-49",89.1833,232.181
"859","Odc1",4.33241,11.2733
"860","nAChRalpha5",3.01603,7.8468
"861","Jarid2",270.126,702.699
"862","Pkg21D",1.09114,2.83798
"863","Rcd4",93.4289,242.676
"864","CG9643",45.8038,118.963
"865","CG15890",0.412505,1.07129
"866","Hexo2",33.1501,86.0508
"867","Fmo-2",19.6375,50.9431
"868","CG31675,CG9338",8.61908,22.3206
"869","Men",91.5602,237.104
"870","CG12105",2.26239,5.85845
"871","mRpL33",131.585,340.6
"872","CG15093",90.7337,234.83
"873","Hsc70-2",6.02901,15.5911
"874","Tbh",0.372551,0.963071
"875","Rpt3",284.481,735.306
"876","CG7009",21.7052,56.0987
"877","CG44037,svp",51.6901,133.517
"878","CG18731",53.3072,137.689
"879","axo",1.19477,3.08457
"880","CG14082",0.856061,2.20482
"881","Jon65Aiv",195.939,503.853
"882","Ance",6.22413,15.9764
"883","Diedel3",2.99977,7.69372
"884","CR45806",34.0706,87.3671
"885","Reph",47.4611,121.702
"886","COQ7",94.4419,242.125
"887","CG6638",40.3675,103.469
"888","CG7322",194.987,499.338
"889","CR44144",6.50974,16.6697
"890","Cbp53E",2.6421,6.76435
"891","Cyt-b5-r",16.8798,43.2145
"892","CG13919",31.3096,80.04
"893","epsilonCOP",40.7649,104.194
"894","CG14903",104.501,267.031
"895","Sucb",22.9765,58.7112
"896","CR44898,robo2",1.71982,4.39374
"897","CG7560",2.20605,5.63511
"898","CG5506",41.6922,106.472
"899","RpL31,Updo",2263.62,5776.58
"900","mspo",2.89814,7.38529
"901","CG2765",653.064,1660.69
"902","CG14022",8.97418,22.8127
"903","CG1468",8.70745,22.1081
"904","Apf,CG31712",43.748,111.071
"905","mRpL19",43.3832,110.098
"906","l(1)G0004",85.6185,217.188
"907","Pmm2",68.0435,172.568
"908","CG31041",21.7315,54.98
"909","CG43090",5.13811,12.9957
"910","CG12320",5.51325,13.9444
"911","CG34039,CR44843",24.5741,62.1521
"912",NA,1.85632,4.69
"913","CG9649",1.80071,4.54548
"914","Gbp3",4.97879,12.5676
"915","CG43795",0.280859,0.708899
"916","Zfrp8",17.305,43.6283
"917","DNaseII",3.20703,8.05697
"918","CR33987,tio",2.29809,5.76553
"919","CG34150",75.9128,190.358
"920","Nha1",2.41913,6.06528
"921","CG17108",150.464,377.02
"922","ChAT,VAChT",10.3653,25.9617
"923","mAChR-A",0.567284,1.4203
"924","CG32633",7.97032,19.9368
"925","CG32683",0.644654,1.61186
"926","Amy-p",18.4593,46.1413
"927","nonA",81.1506,202.833
"928","CR45216,sosie",9.75418,24.3691
"929","CG31121",2.13247,5.32306
"930","zetaCOP",103.612,258.547
"931","bond",3.46974,8.65772
"932","kuz,mir-2489",147.34,367.54
"933","CG8602,Cln7",93.5927,233.227
"934","CG18815",164.009,408.022
"935","CG4752",9.58525,23.8421
"936","trp",7.59863,18.8984
"937","Ets98B",4.11655,10.2284
"938","CG3337,CR44265",18.3556,45.5209
"939","CG11889,CG11891",1.73132,4.293
"940","Sptr",42.7318,105.825
"941","Aac11",44.873,111.085
"942","CG10470",107.217,265.395
"943","nSyb",7.28421,17.991
"944","hui",2.84931,7.03475
"945","CG10166",57.6603,142.065
"946","Ciao1",97.6,240.466
"947","CG5013",14.4558,35.5911
"948","CG1309",33.1002,81.4759
"949","CR44386",8.65575,21.2804
"950","CG8837",0.773954,1.90086
"951","Gs2",26.132,64.0528
"952","Ser7",1.56259,3.83007
"953","Nop56",161.773,396.398
"954","Bet5",21.9626,53.7814
"955","Hex-A",427.227,1045.92
"956","Nplp2",73.0452,178.75
"957","CG8891",68.8817,168.557
"958","apolpp",26.0526,63.7502
"959",NA,2.65169,6.48817
"960","salm",9.59485,23.472
"961","CRAT",7.47574,18.2805
"962","vir-1",390.803,955.536
"963",NA,3.89856,9.52345
"964","CG17593",73.2553,178.883
"965","CG4390",91.9415,224.49
"966","CG6153",37.4959,91.5191
"967","Jon99Fi",23.6031,57.6087
"968","elB",6.6382,16.1992
"969","CG32163",19.0727,46.5371
"970","CG11505",369.044,900.108
"971","TotC",22.8099,55.6014
"972","hh",1.29001,3.1438
"973","CG42795",0.813594,1.98199
"974","CG2604",73.2051,178.17
"975","mRpS18C",71.655,174.301
"976","Nplp3",19.8268,48.2076
"977","nkd",3.12182,7.59007
"978","CG17124",12.1973,29.6521
"979","CG16817",661.914,1608.87
"980","CG8860",296.606,720.835
"981","CG12780",27.5588,66.9664
"982","CG1304",1.68391,4.09161
"983","S6k",109.203,265.245
"984","ND-B16.6",262.838,637.592
"985","east",78.4807,190.272
"986","nAChRbeta1",7.03027,17.0379
"987","Drip",6.15155,14.9065
"988","mRpL32",50.2152,121.67
"989","CG12975",64.6001,156.451
"990","eca",95.2839,230.561
"991","SoxN",1.07026,2.58225
"992","CG2970,fzr2",143.032,345.08
"993","CG45002",0.936539,2.25945
"994","CG9669",345.899,833.76
"995","beat-IIIb",0.984654,2.37292
"996","CG1809",2.40267,5.78679
"997","CG3803",22.2918,53.6849
"998","CG42313",0.569575,1.37056
"999","CR44725",8.7417,21.0228
"1000","CG1907",32.4288,77.9792
"1001","Ski6",19.597,47.1159
"1002","Rdl",28.408,68.2839
"1003","CG30371",8.26498,19.8642
"1004","CG7556",88.0165,211.385
"1005","His3.3A",292.896,703.408
"1006","dally",47.9669,115.184
"1007","SmB",217.919,523.061
"1008","Pdfr",23.977,57.5411
"1009","AdamTS-A",2.88185,6.90971
"1010","CG5059",56.2531,134.874
"1011","Obp19d",79.9187,191.58
"1012","stnA",0.991335,2.3753
"1013","CG13321",27.6242,66.1312
"1014","NimB2",10.4144,24.9241
"1015","CG31997",32.9166,78.7322
"1016","CG10131",1.87647,4.482
"1017","CG17768,LSm-4",140.898,335.251
"1018","fus",566.13,1346.61
"1019","CG11841",3.66763,8.71537
"1020","CG8774",1.4039,3.32719
"1021","CR43960,Ten-a",69.0948,163.688
"1022","CG1789",121.498,287.278
"1023","sip3",36.9203,87.2254
"1024","NT5E-2",3.74379,8.84326
"1025","CG34227",92.0689,217.21
"1026","CG42397",19.7471,46.5764
"1027","up",81.941,193.218
"1028","CR45479,ND-B14.5A",438.724,1032.91
"1029","CG9452",1.5223,3.5824
"1030","CG5177",6.47103,15.2243
"1031","Idgf5",0.931084,2.1896
"1032","Mal-A8",5.19149,12.2078
"1033","scrt",16.1845,38.0271
"1034","ringer",3.73314,8.76557
"1035","CG5107",12.2244,28.6909
"1036","oc",0.468783,1.09973
"1037","cer",104.273,244.166
"1038","CG30154",10.9643,25.6684
"1039","RpL23",3195.36,7480.28
"1040","Hsc70-1",1.5845,3.70807
"1041","CG17266",62.801,146.627
"1042","CR45635",2.93618,6.84861
"1043","ana",1.47353,3.43265
"1044","CIA30",76.8138,178.787
"1045","CG11878",4.8592,11.3065
"1046","CG17454",159.04,369.712
"1047","plh",4.8455,11.258
"1048","MFS17",36.2005,84.088
"1049","CG31777",26.3738,61.2363
"1050","Lig4",14.0411,32.5571
"1051","CG9297",4.16137,9.64854
"1052","CG4301",1.49609,3.46746
"1053","CG9664",4.15593,9.6295
"1054","Dad1",313.887,727.241
"1055","Npc2e",49.5433,114.758
"1056","CG11275",26.3928,61.1249
"1057",NA,5.21321,12.0636
"1058","Ih",20.5707,47.5925
"1059","beat-VI",2.10436,4.86737
"1060","mRpS23",110.845,256.338
"1061","tutl",4.8203,11.1462
"1062","Rbp6",19.5726,45.1991
"1063","onecut",1.04734,2.41697
"1064","CG40485",2.79326,6.44458
"1065","CG16779",2.5716,5.93297
"1066","CG15922",128.623,296.719
"1067","CG12402",0.495538,1.14151
"1068","CG15822",0.379682,0.874278
"1069","CG17560,mir-2494",413.755,952.397
"1070","Pkc53E",3.19133,7.33862
"1071",NA,4.10911,9.44657
"1072","CG6123",0.996546,2.29055
"1073","CR45952",20.57,47.2695
"1074","Rbbp5",10.5976,24.3414
"1075",NA,1.84613,4.23827
"1076","GstE13",51.4171,118.037
"1077","CG7275",18.6364,42.7822
"1078","CR46006",2.06135,4.72909
"1079","tex",19.5817,44.9122
"1080","Tsp2A",22.6929,52.0444
"1081","retinin",7.86453,18.0351
"1082","Uch-L5",102.407,234.812
"1083","Desat2",11.494,26.3539
"1084","CG32052,Ilp1",0.800257,1.83449
"1085","Jon99Ci",7.00747,16.0505
"1086","sm",6.59147,15.0902
"1087","CG7789",46.3199,106
"1088","CG14341",59.6983,136.578
"1089","Wnt6",2.29712,5.25523
"1090","CG46244,Lar",26.7879,61.2642
"1091","CR44645",3.49972,7.99817
"1092","CG15611",3.33048,7.6103
"1093","CG18507",3.63123,8.29646
"1094","CG11180",162.751,371.755
"1095","Rh6",9.63202,21.9988
"1096","CG4467",2.8074,6.41156
"1097","Wdr62",242.936,554.494
"1098","pio",2.89334,6.60374
"1099","CR45361",1.4014,3.19781
"1100","CR45994",31.8568,72.681
"1101","drl",1.98999,4.53584
"1102","Tsp",1.39984,3.18937
"1103","CG7920",148.653,338.453
"1104","CG14543",105.334,239.724
"1105","Mdh1",292.297,665.042
"1106","cype",817.657,1859.69
"1107","CG4537",34.3699,78.1129
"1108","Alas",629.193,1429.94
"1109","Tps1",52.4052,118.965
"1110","Ggamma30A",23.5081,53.3153
"1111","CG6724",11.5624,26.2009
"1112","Nup93-2",18.3429,41.5315
"1113","CG7849",9.97615,22.5839
"1114","Pde6",16.2943,36.8588
"1115","Nlg3",1.27145,2.87532
"1116","CG32856",42.854,96.9043
"1117","agt",111.918,253.066
"1118","Pka-C3",35.0516,79.2058
"1119","CG8654",3.45088,7.79721
"1120","CG11151",960.205,2166.24
"1121","Ance-4",1.20309,2.71419
"1122","Cyp4d21",0.910345,2.05351
"1123","ND-B14.5B",210.532,474.489
"1124","CG14830",2.62913,5.92529
"1125","vkg",2.85575,6.43211
"1126","CG31176",3.59472,8.09388
"1127","kek1",8.53832,19.2191
"1128","PPP4R2r",104.338,234.834
"1129","Dat",38.5344,86.7075
"1130","CG6356",7.81942,17.5856
"1131","SRPK",139.441,313.292
"1132","Rnp4F",241.32,541.927
"1133","Prosap,Rcd1",77.862,174.842
"1134","Drat",349.274,783.982
"1135","CG34200",300.667,674.699
"1136","Jheh1",10.5625,23.6321
"1137","CG4847",6.8318,15.2732
"1138","CG6712",70.7197,158.02
"1139","mid",1.09213,2.43957
"1140","Bace",44.4285,99.2076
"1141","CG17928",10.5934,23.6324
"1142","CG14669",0.914846,2.03978
"1143","Gug",289.719,645.481
"1144","Gfrl",2.86349,6.37227
"1145","ben",601.422,1338.33
"1146","CG1142",47.827,106.325
"1147","CG14439",2.02827,4.50899
"1148","luna",7.46516,16.5924
"1149","Ppa",28.6129,63.4984
"1150","mRpL34",147.368,327
"1151","Gip",67.701,150.134
"1152","bt",121.965,270.36
"1153","CG1427",10.347,22.9199
"1154","FKBP59",436.564,966.812
"1155","CG17841",136.803,302.916
"1156","CG13751",172.33,381.56
"1157","CG8586",4.11857,9.11612
"1158","AIMP1",130.901,289.422
"1159","ND-B14.7",141.73,313.362
"1160","CG2862",433.637,957.247
"1161","Ppox",20.4773,45.2017
"1162","CG7277",66.0986,145.906
"1163","CG15908",62.1431,137.15
"1164","caix",3.29707,7.27129
"1165","wry",0.810782,1.7867
"1166","CG9394",2.16694,4.77366
"1167","CG4928",22.6064,49.7625
"1168","Pvf3",0.839497,1.84696
"1169","geko",27.772,61.0783
"1170","CG7772",199.581,438.903
"1171","CG2233",36.6166,80.5238
"1172","CR45798",280.262,616.165
"1173","Vmat",5.02601,11.043
"1174","Vha100-4",0.830677,1.82466
"1175","CG14292",136.652,300.14
"1176","Pkc98E",49.8199,109.402
"1177","MED18",41.4859,91.0605
"1178","ND-SGDH",167.63,367.93
"1179","Trc8",119.019,260.909
"1180","na",1.01945,2.23383
"1181","Tm1",334.099,731.484
"1182","TyrRS-m",148.476,324.549
"1183","CG34008",42.7689,93.423
"1184","TyrR",0.420571,0.918519
"1185","CG5150",1.61447,3.52468
"1186","Taf2",32.095,70.0515
"1187","Npc2h",10.5499,23.0162
"1188","Con",3.0042,6.55385
"1189","Ak6",29.8365,65.0482
"1190","CG30151",3.47613,7.55963
"1191","CG33051",20.3566,44.2451
"1192","CCHa2",6.93418,15.0568
"1193","CG7084",5.11726,11.1109
"1194","RpL28,snoRNA:Or-CD11a,snoRNA:Or-CD11b",1904.77,4134.46
"1195","fon",7.85164,17.0241
"1196","Fas2",22.4026,48.565
"1197","RpL27",871.106,1888.4
"1198","fz2",5.1803,11.2298
"1199","CG4587",1.43265,3.10546
"1200","mRpL21",58.2456,126.214
"1201","CG30291",43.3439,93.9136
"1202","Dyrk3",18.9692,41.0468
"1203","Rbp1-like",50.6676,109.628
