"","gene_short_name","value_1","value_2"
"1204","CG2662",22.4836,48.6467
"1205","cpx",12.1999,26.3874
"1206","Rpt5",130.233,281.59
"1207","GstT3",78.468,169.655
"1208","mRpL28",119.115,257.513
"1209","mRpL38",51.5518,111.4
"1210","Cp15",475.994,1028.34
"1211","Thiolase",111.975,241.785
"1212","antdh",2.67075,5.76633
"1213","RpL24-like",881.331,1902.59
"1214","tou",107.449,231.818
"1215","CG5791",42.808,92.3406
"1216","CG5065",16.3703,35.3112
"1217","CR43334",5.62415,12.1288
"1218","CG9674",12.1324,26.1525
"1219","mRpS16",125.603,270.413
"1220","CG12239",1.29453,2.78593
"1221","TfIIFalpha",317.733,683.429
"1222","chb",21.8769,46.9935
"1223","CG17549",23.0886,49.5726
"1224","mmd",3.05234,6.54633
"1225","Tsp29Fa",5.41557,11.6119
"1226","CG32318,Psf1",24.0667,51.5873
"1227","mRpL15",48.7651,104.482
"1228","PIG-K",21.3213,45.664
"1229","CG3868",7.94013,16.998
"1230","CG7054,Pebp1",79.6025,170.299
"1231","CG6308",28.0391,59.9138
"1232","CG18428",102.752,219.329
"1233","CG4872",16.846,35.9495
"1234","mRpL55",94.6601,201.994
"1235","ACC",72.1975,153.985
"1236",NA,2.64918,5.64638
"1237","bol",17.2059,36.6678
"1238","mRpL42",72.2551,153.778
"1239","CG17816",4.83488,10.2848
"1240","CG12605",5.83624,12.4104
"1241","IM23",42.7302,90.7809
"1242","pan",20.0494,42.595
"1243","RpL38",442.606,939.918
"1244","Lim1",2.7139,5.76152
"1245","sun",515.505,1093.51
"1246","CG31200",5.15699,10.9363
"1247","olf413",1.02925,2.17399
"1248","bip2",126.544,267.262
"1249","Octbeta2R,mir-284",13.6268,28.7767
"1250","CR44754",0.796835,1.68196
"1251","Pdh",11.0673,23.3408
"1252","CG34383",4.63024,9.76447
"1253","miple1",1.20566,2.54179
"1254","Hf",6.83688,14.3982
"1255","CG1695",1.71814,3.61822
"1256","CG2182",187.306,393.975
"1257","Cpr49Ae",7.12199,14.9746
"1258","CG17776",121.338,255.076
"1259","Tsp42Ec",2.75549,5.78838
"1260","Hnf4",83.3304,175.017
"1261","CG14500",6.43107,13.4985
"1262","CG33054,CG33056",77.6083,162.859
"1263","sns",0.309118,0.648594
"1264","CG6766",43.3604,90.9718
"1265","CG12499",13.6972,28.7234
"1266","CG13255,Pka-R1",159.609,334.075
"1267","NimB3",7.90409,16.536
"1268","mRpS18A",155.904,326.086
"1269","CG17691",87.7039,183.42
"1270","unc-13-4A",2.91009,6.08205
"1271","CG11319",0.740965,1.54839
"1272","CG30116",1.50051,3.13505
"1273","ATPCL",56.1889,117.394
"1274","PGRP-SC2",18.973,39.624
"1275","GluRIB",1.41511,2.95536
"1276","RpS20,snoRNA:Psi18S-1295",1056.79,2205.17
"1277","Rga",64.1479,133.851
"1278","Drs",290.081,605.17
"1279","fsd",30.1469,62.8178
"1280","JhI-26",16.371,34.0889
"1281","CG17211,Phae2",5.06877,10.5523
"1282","CG7071,Muted",32.4888,67.6306
"1283","Acf",34.3642,71.5156
"1284","trv",15.7013,32.6755
"1285","MED28",55.0217,114.481
"1286","CG9864",3.7103,7.71291
"1287","CG9449",2.40881,5.00611
"1288","RpS16",1217.99,2528.06
"1289","Myo10A",0.825243,1.71279
"1290","Baldspot",64.7978,134.461
"1291","CG7834",184.662,383.123
"1292","CG3436,ND-15",461.224,956.888
"1293","Oatp58Dc",1.76259,3.65669
"1294","lqf",86.5701,179.385
"1295","CG5021",53.8831,111.628
"1296","Ada2a,Rpb4",50.3594,104.316
"1297","RpS21",1292.33,2675.53
"1298","CG44013,CG44014",7.47937,15.4842
"1299","Art8",13.3618,27.6311
"1300","CG17508",89.0256,183.959
"1301","mei-W68,par-1",115.146,237.847
"1302","cathD",438.663,905.855
"1303","hdly",13.6999,28.283
"1304","SP1173",5.37647,11.0977
"1305","RpLP0-like",143.671,296.397
"1306","CG14661",6.41947,13.2346
"1307","CG8353,CG8360",55.1476,113.62
"1308","CG42568,DnaJ-60",27.9687,57.6227
"1309","CG15525",61.396,126.415
"1310","RpS2",336.589,691.767
"1311","sff",1.75245,3.59962
"1312","Acyp2,CG9593,nsl1",63.1111,129.493
"1313","CG7882",1.8354,3.76191
"1314","hth",49.811,102.078
"1315","CG11722",39.3364,80.562
"1316","CG43155",1.44054,2.95024
"1317","CG8066",97.3162,199.237
"1318","ECSIT",14.7099,30.0333
"1319","CG33926",36.7593,74.9937
"1320","CG17221",23.7551,48.4374
"1321","Nmd3",45.0728,91.8876
"1322","Sdc",164.756,335.858
"1323","CG9776",152.61,310.989
"1324","p47",177.843,362.259
"1325","CR43314,bft",15.1462,30.8509
"1326","mRpL43",68.7561,139.97
"1327","PsGEF",1.02405,2.08309
"1328","dsh",47.3065,96.2137
"1329","msi",49.2872,100.115
"1330","CG3939",144.05,292.578
"1331","CG4594,CG4598",95.3785,193.623
"1332","tty",1.29402,2.62624
"1333","CG8331",276.43,560.985
"1334","Scp2",2.07575,4.21204
"1335","CG43134",27.3705,55.5111
"1336","CG10932",47.8762,97.0638
"1337","CG42369",8.2129,16.6443
"1338","Nckx30C",6.92581,14.0276
"1339","CG10550",2.56443,5.19009
"1340",NA,5.88261,11.8975
"1341","cindr",101.972,206.222
"1342","CG14252",3.12687,6.31308
"1343",NA,8.30609,16.7681
"1344","Alp4",10.742,21.6852
"1345","CG13917",51.3785,103.719
"1346","CG12963",10.3933,20.9614
"1347","CG10623",5.96178,12.022
"1348","EbpIII",374.222,754.477
"1349","CG18661,Try29F",14.9285,30.0603
"1350","shep",271,545.066
"1351","CG3594",35.8838,72.1618
"1352","Ufl1",6.95843,13.9916
"1353","CG5397",2.04488,4.1083
"1354","CG17982",40.4658,81.2865
"1355","CG43759",66.3112,133.189
"1356","CG3335",24.7857,49.7373
"1357","Teh2,Teh3",13.9537,27.9922
"1358",NA,3.43081,6.88084
"1359","dj-1beta",97.3598,195.257
"1360","CG42724",21.7725,43.6263
"1361","Frq2",3.07935,6.16988
"1362","CG17278",31.0948,62.2916
"1363","Crys",1.45618,2.9153
"1364","nac",17.8804,35.7874
"1365","5-HT1A",0.946951,1.89452
"1366","bora",29.9154,14.9522
"1367","Irk3",10.2152,5.10518
"1368","CG9062",19.0523,9.51694
"1369","CG11378",15.9445,7.94868
"1370","pst",56.2908,28.057
"1371","CG4078",6.16258,3.07145
"1372","Axs",5.3387,2.6557
"1373","CG12024",32.3067,16.0628
"1374","AdoR",2.61548,1.29921
"1375","Ulp1",10.0242,4.97881
"1376","CG13631",960.066,476.704
"1377","Abi",15.0424,7.46769
"1378","CG8679",6.58016,3.26296
"1379","CG9684",18.5402,9.19288
"1380","pzg",26.4888,13.1316
"1381","CG7386",9.11295,4.51711
"1382","gig",3.66153,1.81364
"1383","Nek2",16.512,8.17689
"1384","CG14641",27.6049,13.6644
"1385","Vps13B",2.68836,1.33035
"1386","GATAd",7.77531,3.84484
"1387","CG18764",5.1503,2.54673
"1388","CG15601",13.4857,6.667
"1389","CG3842",18.5672,9.16614
"1390","alpha-Est10,alpha-Est9",8.75875,4.32353
"1391","CG3626",7.23666,3.5706
"1392","Rpt6R",9.88195,4.87502
"1393","CG31407,Mical",11.8323,5.83622
"1394","CG17829,CR45475",21.716,10.707
"1395","wda",8.39767,4.13997
"1396","Mcm2",10.3912,5.1214
"1397","JhI-21",22.368,11.0206
"1398","CG14609,lap",13.795,6.79003
"1399","CG9662",65.137,32.0317
"1400","RASSF8",14.8848,7.31706
"1401","Taf8",25.779,12.6673
"1402","Tif-IA",26.3422,12.9316
"1403","CG5521",5.10534,2.5054
"1404","sigmar",43.193,21.1872
"1405","Rtnl1",87.8308,43.0817
"1406","CG10492",24.8484,12.1819
"1407","cdc14",8.79369,4.30852
"1408","BicC,CG45084",127.861,62.6423
"1409","CG4813",11.5647,5.66336
"1410","scramb2",26.8017,13.1248
"1411","CG12299",12.8081,6.27067
"1412","Slmap",41.7058,20.4045
"1413","cnk",7.09861,3.46979
"1414","CG30056,fra",2.66321,1.30041
"1415","Gga",19.3709,9.44953
"1416","La",100.263,48.8688
"1417","CR43174",6.87051,3.34681
"1418","CG17470,phr6-4",22.4663,10.9378
"1419","Syx13",40.6467,19.779
"1420","CG15107",37.8761,18.4272
"1421","Tsp3A",6.5143,3.16857
"1422","MESR4",20.6764,10.0416
"1423","Mes2",24.1999,11.7502
"1424","CG16717",15.3151,7.43399
"1425","Nbr",37.9475,18.392
"1426","lili",15.8391,7.67455
"1427","CG14767",30.9362,14.9894
"1428","mol",19.3906,9.39212
"1429","Nopp140",44.4595,21.5317
"1430","Sdr",2.27718,1.10233
"1431","obe",6.06087,2.93372
"1432","PpD3",31.3039,15.1352
"1433","shu",23.0125,11.1199
"1434","homer",18.8883,9.12549
"1435","Nipsnap",72.0611,34.8145
"1436","CG2065",25.3879,12.2593
"1437","caz",95.562,46.1054
"1438","CG8195",7.69746,3.71285
"1439","CG17187",21.1135,10.1817
"1440","CG8613",10.0661,4.85358
"1441","Mlf,bdg",57.2234,27.5807
"1442","CG4751",3.34778,1.61309
"1443","Sep2",51.4133,24.7534
"1444","CG16953",25.4773,12.2611
"1445",NA,6.60039,3.17498
"1446","eRF3",62.0038,29.8247
"1447","Slip1",16.4251,7.89801
"1448","aub",8.11694,3.90293
"1449","Sema5c",1.11768,0.537199
"1450","CG30096",5.12154,2.46152
"1451","GstE6",60.6023,29.1212
"1452","Act42A",49.5931,23.8103
"1453","Ret",4.32863,2.07508
"1454","CG10133",21.1349,10.13
"1455","TBC1D16",7.34285,3.51411
"1456","NaPi-III",29.6259,14.167
"1457","CG8292,Snx6",38.6342,18.472
"1458","Atg16",15.2788,7.30396
"1459","Zcchc7",11.732,5.60741
"1460","CG32091",53.357,25.4895
"1461","CG42353,CG42354",27.5464,13.157
"1462","Chchd2",468.684,223.732
"1463","gammaTub23C",23.9791,11.4464
"1464","REG,mew",71.6923,34.2219
"1465","CG45101",13.5946,6.48913
"1466","CG33298",12.4343,5.93408
"1467","CG17129,CG3386",20.2968,9.68275
"1468","Tnpo-SR",8.0149,3.82312
"1469","Snap24",15.1001,7.20181
"1470","Act5C",300.382,143.23
"1471","bdl",16.27,7.75118
"1472","CG9663",2.57383,1.22391
"1473","CG18081",28.4595,13.5233
"1474","Aatf",15.6105,7.41586
"1475","subdued",7.44502,3.53458
"1476","CG14722",26.8186,12.7209
"1477","CG31495",4.84741,2.29856
"1478","CG17337",104.818,49.6786
"1479","Spt3",4.53537,2.14777
"1480","GILT1",211.626,100.108
"1481","CG4239",10.6847,5.04756
"1482","Cont,Sfxn1-3",33.2048,15.6777
"1483","CG11893",3.45081,1.62918
"1484","Dmtn",21.3392,10.0726
"1485","CG7379",31.9562,15.0834
"1486","pyx",10.4451,4.92998
"1487","CG12179,CG12184",7.69582,3.62995
"1488","Pop2",73.1394,34.4935
"1489","mip40",31.731,14.9619
"1490","CG11665",23.5843,11.1195
"1491","row",11.4141,5.37733
"1492","Atet",6.28846,2.9623
"1493","CG17359",26.4625,12.4638
"1494","Ctr1A",5.73354,2.69639
"1495","CG3815",11.9025,5.59396
"1496","gwl",50.3562,23.6449
"1497","Mos",34.3835,16.139
"1498","Bmcp",24.8407,11.658
"1499","Vps45",6.90258,3.23923
"1500","cold",42.4986,19.9417
"1501","GCC185",8.34893,3.91716
"1502","r-l",53.1302,24.8678
"1503","sdk",7.63466,3.57272
"1504","fwd",17.3971,8.139
"1505","Tbce",18.613,8.70204
"1506","alpha4GT1",16.653,7.78451
"1507","UGP",38.1166,17.7817
"1508","CG30156,vimar",15.1111,7.04492
"1509","CG14883",21.4119,9.98205
"1510","Tsp74F",48.3925,22.5569
"1511","DptA",68.1341,31.7549
"1512","CG7745",21.8611,10.1779
"1513","CG12948,CG34409",30.5095,14.193
"1514","CG10041,MBD-R2",12.6369,5.87601
"1515","CG17802,CG17803,CG17806",26.6424,12.3854
"1516","Pkcdelta",1.62094,0.753432
"1517","CG11807,CG42391",23.9688,11.1407
"1518","Lrch",7.61281,3.5378
"1519","ifc",55.5971,25.8364
"1520","lama",23.4917,10.9164
"1521","CG13074",8.24679,3.83068
"1522","wek",14.8555,6.89932
"1523","RhoGEF2",12.2083,5.6598
"1524","CecA1",33.5088,15.5343
"1525","Vps16A",11.0744,5.13275
"1526","Sep1",58.8445,27.2687
"1527","CR40469",5736.98,2658.1
"1528","Uvrag",9.5281,4.41125
"1529","CG13101",9.43917,4.36493
"1530","Pms2",12.5665,5.80702
"1531","SRm160",20.116,9.29281
"1532","drk",31.4344,14.5164
"1533","CenB1A",18.4754,8.5252
"1534","GAPsec",9.6502,4.45245
"1535","Liprin-alpha",7.58659,3.4981
"1536","CG17159,CG17162",14.7073,6.77324
"1537","CG1663",13.2724,6.10682
"1538","CG11034",8.02436,3.69207
"1539","CG13097",25.0268,11.5072
"1540","tgo",10.5121,4.83209
"1541","AGO3",668.269,307.101
"1542","RhoGEF3",10.8807,4.99688
"1543","Sf3b6",56.5147,25.935
"1544","GstD1",1176.14,539.712
"1545","CG14995",7.8106,3.58362
"1546","trc",27.1299,12.4439
"1547","CG33096",22.6231,10.3759
"1548","DnaJ-1",108.394,49.7123
"1549","l(2)gl",22.9123,10.5054
"1550","Tim8",112.353,51.51
"1551","CG6424",19.1427,8.77105
"1552","Rheb",35.1151,16.0854
"1553","CG17493",48.4232,22.1673
"1554","Nak",20.0676,9.17619
"1555","Capr",42.5397,19.4442
"1556","Arf79F",94.7212,43.2765
"1557","grp,squ",177.035,80.8718
"1558","Nmda1",47.1908,21.5329
"1559","CG43078",18.12,8.26137
"1560","CG13895",8.04049,3.66546
"1561","Stam",13.3562,6.08779
"1562","Pc",14.1676,6.45523
"1563","CG4332",15.8084,7.19556
"1564","Kap-alpha3",84.9343,38.6589
"1565","lost",153.382,69.783
"1566","Rme-8",6.17449,2.80844
"1567","CG17163",48.1277,21.8896
"1568","CR45168,sti",15.5043,7.04875
"1569","CG5466",6.78124,3.08158
"1570","CG11723",11.5568,5.24958
"1571","CG17834",10.2185,4.63998
"1572","CG16721",10.7536,4.87606
"1573","CG5694",18.4901,8.3792
"1574","Orc1",27.0015,12.234
"1575","tub",34.4165,15.5717
"1576","Kap3",17.1655,7.76045
"1577","CG2617,IKKepsilon",27.073,12.2389
"1578","sqh",132.408,59.8167
"1579","Dyrk2",6.04077,2.72685
"1580","BEAF-32",63.2577,28.5305
"1581","CG11504,CG34298",31.7359,14.3129
"1582","IntS12",26.9221,12.1344
"1583","Reep1",44.9539,20.2573
"1584","CG15535,CG2217,CG42740",19.5647,8.8148
"1585","CG14814",80.0504,36.0523
"1586","Blm",11.3402,5.1067
"1587","LBR",25.9481,11.6747
"1588","Bgb",34.7023,15.6091
"1589","lmgB",9.73352,4.37647
"1590","CG32758",21.042,9.46068
"1591","CG30069",1.71557,0.77114
"1592","rdgBbeta",30.9137,13.8879
"1593","CG8239",26.6963,11.9926
"1594","sinu",7.25144,3.25666
"1595","CG44774,hpRNA:CR46342",436.945,196.051
"1596","Lap1",8.29345,3.72053
"1597","CG14921",4.33331,1.94333
"1598","GluRIID,GluRIIE",1.74062,0.780054
"1599","Dro",75.5103,33.8246
"1600","CG11825",44.4112,19.8911
"1601","Maf1",40.1245,17.949
"1602","CG3631",6.03217,2.69582
"1603","CG13689",23.8199,10.6383
"1604","mub",18.8871,8.43446
"1605","roq",11.621,5.18874
"1606","CG13893",23.5046,10.4909
"1607","Pof",14.5927,6.5082
"1608","CG10413",10.5121,4.68759
"1609","per",3.63195,1.61827
"1610","spag",22.2354,9.89355
"1611",NA,4.68437,2.0839
"1612","CG3558",14.8286,6.59549
"1613","tam",7.3213,3.25214
"1614","Vps35",9.73682,4.32408
"1615","Jafrac1",995.034,441.774
"1616","CG17544",4.95821,2.20118
"1617","Non2",135.628,60.1356
"1618","Su(var)2-HP2",10.8289,4.80018
"1619","CG43339,Mst36Fa,Mst36Fb,tos",36.9527,16.3743
"1620","cbs",19.2786,8.54109
"1621","CG5726,mir-11182",13.0474,5.78023
"1622","PIG-C",9.92198,4.39188
"1623","CG5068",12.2015,5.40001
"1624","Mitf",20.1083,8.89917
"1625","Mocs1",17.4567,7.71379
"1626","fy",11.2354,4.96347
"1627","jar",6.67051,2.94442
"1628","CG16833",12.9815,5.7214
"1629","CG6568",17.8766,7.8774
"1630","CG7616",5.66595,2.49524
"1631","achi",3.86635,1.70227
"1632","Usp1",11.7911,5.18989
"1633","CG17764,Cdk7",28.0638,12.3464
"1634","Mink,Trf4-2",27.3035,12.0099
"1635","CG7627",53.2807,23.4136
"1636","Plod",7.30927,3.20939
"1637","Rbf",21.2507,9.32736
"1638","CG10631",4.40408,1.93213
"1639","CG9498",108.623,47.6305
"1640","CG3106,Ptpmeg2",82.1177,35.9669
"1641","Chd64",80.0647,35.0021
"1642","U4-U6-60K",15.6043,6.81876
"1643","CG1941",30.2531,13.2158
"1644","lace",18.6119,8.12538
"1645","CG10347",6.10737,2.66586
"1646","SMC3",16.2373,7.08057
"1647","CG17068",8.03374,3.50318
"1648","CycJ,armi",23.8871,10.4062
"1649","ana1",5.47332,2.38339
"1650","CG5316",7.64161,3.32498
"1651","bor",15.3207,6.66263
"1652","h",262.977,114.349
"1653","Best1",19.5546,8.50169
"1654","rgr",9.5774,4.16254
"1655","CG11897",43.7488,18.9873
"1656","metro",5.63147,2.44223
"1657","Trx-2",212.565,92.1014
"1658","CG7523",69.1229,29.9464
"1659","conu",14.9431,6.4732
"1660","CG12717,ade5",47.9267,20.7564
"1661","CG43427",13.0456,5.64862
"1662","CG3430",27.565,11.935
"1663","CG13380,CG4174",34.7074,15.0032
"1664","AnxB11",34.1122,14.7429
"1665","mav",18.7076,8.08421
"1666","CG33158",4.90076,2.11762
"1667","Cortactin",17.1937,7.42392
"1668","frj",15.4667,6.67818
"1669","nes",19.407,8.37025
"1670","B4",10.158,4.37969
"1671","dlp",9.76426,4.20803
"1672","PlexA",19.7833,8.51998
"1673","CG15160",8.4919,3.65578
"1674","DNApol-epsilon58",6.98912,3.00811
"1675","Dlip2",37.9182,16.3134
"1676","CG31817",1.07522,0.462337
"1677","PIG-H",14.5481,6.25531
"1678","aph-1",36.9606,15.8886
"1679","p53",24.8969,10.6998
"1680","CG9801",4.10339,1.76278
"1681","CG5235,Tasp1",27.7927,11.9303
"1682","Spc25",57.2242,24.5334
"1683","cib",267.34,114.55
"1684","Pi4KIIalpha",25.0178,10.7173
"1685","Etl1",12.0124,5.14256
"1686","ksr",5.32137,2.27562
"1687","CG34163",35.8603,15.3297
"1688","Pngl",16.4387,7.02708
"1689","CG17360",4.55465,1.94655
"1690","CG3529",10.0449,4.29038
"1691","CG6325",10.0558,4.29267
"1692","MRP",20.9519,8.93705
"1693","INPP5E",2.56711,1.09429
"1694","Pi3K92E",8.64042,3.68046
"1695","CG13760",23.7439,10.1124
"1696","AspRS-m",14.8401,6.31735
"1697","CG18259",8.0588,3.42878
"1698","CG9934",15.728,6.68571
"1699","Ge-1",10.1915,4.32961
"1700","Vps33B",3.13511,1.3306
"1701","abo",9.75591,4.13828
"1702","Hcf",8.58386,3.64006
"1703","CG11248",7.27487,3.08406
"1704","nvd",1.81527,0.769507
"1705","CG14969",18.0551,7.64892
"1706","Ack",7.86666,3.33258
"1707","shtd",3.05851,1.29554
"1708","Rassf",8.59527,3.6403
"1709","Cyp6d2",2.99359,1.2674
"1710","CG6734",2.4937,1.05399
"1711","Nup98-96",19.9523,8.43184
"1712","CG13088",9.50527,4.01567
"1713","CG9626",1.49565,0.631775
"1714","gammaSnap2,tws",46.8622,19.7821
"1715","CG30440",5.68086,2.39719
"1716",NA,2.81486,1.1877
"1717","DNA-ligI",19.9162,8.3945
"1718","P32",108.051,45.5348
"1719","bon",7.99072,3.36598
"1720","Sox14",15.4098,6.49033
"1721","CG3995",13.1621,5.54315
"1722","ste14",21.5743,9.06397
"1723","D19A",13.4174,5.63618
"1724","aralar1",25.471,10.6977
"1725","Sin3A",30.6444,12.8435
"1726","CG40228",110.036,46.075
"1727","pes",31.6121,13.235
"1728","CG9304",8.3665,3.49771
"1729","CG10731",11.193,4.67836
"1730","Klp68D",7.11394,2.97227
"1731","Indy",42.9223,17.9255
"1732","CG1486",15.3894,6.42286
"1733","vers",18.8919,7.88324
"1734","CG5815",15.8579,6.6054
"1735","CG42788",2.97544,1.23916
"1736","Rh3",14.8662,6.18288
"1737","egl",12.8084,5.32096
"1738","Sep4",6.88595,2.85982
"1739","tum",34.7736,14.4409
"1740","CG31731",7.32344,3.03771
"1741","Jafrac2",17.9092,7.42797
"1742","Gasz",18.7987,7.78912
"1743","CR45367,Plc21C",19.2601,7.97447
"1744","Krn,Ndfip",35.2998,14.5937
"1745","CG5447",24.144,9.97941
"1746","Stat92E",22.9119,9.46348
"1747","Csat",16.0641,6.62458
"1748","nrv1",50.3262,20.7537
"1749","Prestin",14.3311,5.90328
"1750","CG6040",5.96666,2.45706
"1751","Hers",17.8894,7.35713
"1752","p38a",19.5794,8.04801
"1753","pbl",19.4506,7.99504
"1754","Gp210",9.25367,3.80236
"1755","ana3",8.04044,3.30067
"1756","CG1815",11.2598,4.61634
"1757","Mtl",41.3854,16.9633
"1758","yki",32.7564,13.4106
"1759","CR44423",7.55441,3.09182
"1760","CG1529",13.2051,5.40349
"1761","CG5746",41.0315,16.7833
"1762","CG16972",6.6647,2.72286
"1763","PAPLA1",8.87845,3.62477
"1764","dgrn",20.1171,8.21256
"1765","CG11247",11.698,4.77503
"1766","Tsp66E",24.7644,10.1077
"1767","Sara",5.83825,2.38195
"1768","CG14545",210.001,85.6747
"1769","Tre1",16.2737,6.63855
"1770","E(spl)m3-HLH",2.28857,0.933426
"1771","Cyp6a22",18.5995,7.57727
"1772","CG6565",17.6092,7.17017
"1773","CG7200",8.46574,3.44672
"1774","CG6927",48.4412,19.7126
"1775","Trxr-1",228.548,92.9199
"1776","orb",27.4791,11.1703
"1777","Dref",16.7767,6.81235
"1778","sli",3.57797,1.45275
"1779","PIG-L",22.3104,9.04146
"1780","CG8924",19.618,7.9482
"1781","Nelf-E",20.6614,8.36536
"1782","nesd",9.88692,3.99413
"1783","mof",6.75501,2.72855
"1784","CG33057,mkg-p",16.3027,6.5845
"1785","CG3797",16.2819,6.56983
"1786","CG7222",20.2352,8.15503
"1787","CG9302",15.3674,6.19167
"1788","CG33156",48.0789,19.3568
"1789","CG7638",18.2785,7.35718
"1790","Nhe3",30.3013,12.1892
"1791","Mcm6",27.4975,11.0583
"1792","CG6051",14.4304,5.79822
"1793","botv",5.01372,2.01449
