"","gene_short_name","value_1","value_2"
"1794","Df31",391.854,157.356
"1795","Pld",12.192,4.89361
"1796","nuf",30.5552,12.2571
"1797","Rpb7",89.2023,35.7738
"1798","CG40006",7.27438,2.91512
"1799","CG9044",4.9902,1.99967
"1800","msl-3",20.9015,8.36647
"1801","CG15812",28.6606,11.47
"1802","msb1l",38.472,15.3956
"1803","Ndc80",10.8417,4.33627
"1804","Fmr1",29.1942,11.6681
"1805","Mad",19.262,7.69151
"1806","Pez",9.41173,3.75643
"1807","Neurochondrin",9.54694,3.81031
"1808","CG17036,CG5776",7.9137,3.15572
"1809","cta",14.3274,5.70648
"1810","CG5098",10.0492,4.0023
"1811","CG3764",9.91059,3.94459
"1812","CG7841",17.5035,6.95784
"1813","beta4GalNAcTA",11.1643,4.43754
"1814","Trap1",13.7485,5.46201
"1815","Ibf1",10.0131,3.97288
"1816","CG2064",62.4099,24.7288
"1817","Stip1",68.6888,27.2043
"1818","CG42402",0.705824,0.279518
"1819","CG2201",20.4629,8.09919
"1820","RhoGAP1A",8.94138,3.53726
"1821","c(3)G",8.37842,3.31436
"1822","CG32625",40.9567,16.1996
"1823","Nrt",2.85549,1.12816
"1824","CG18808,Dhc64C",3.15838,1.24767
"1825","CG7369",7.07166,2.79317
"1826","ash1",12.8304,5.05212
"1827","pon",15.0691,5.93247
"1828","Lnk",17.68,6.9587
"1829","Rbp9",36.4651,14.349
"1830","Swim",39.9599,15.7138
"1831","CG8298",15.7648,6.19311
"1832","SCAR",15.3189,6.01455
"1833","Eaf,mir-4977",8.57369,3.36606
"1834","CG42362,CG42364",44.6714,17.5326
"1835","Irbp",22.3511,8.76606
"1836","l(2)35Bd",10.9421,4.28945
"1837",NA,3.29083,1.2898
"1838","uzip",3.18187,1.24692
"1839","CG13603",25.8034,10.1011
"1840","CG6023",5.2445,2.05051
"1841","Su(H)",10.1057,3.9509
"1842","gkt",2.44995,0.957775
"1843","Coprox",141.212,55.1932
"1844","CG18622",13.832,5.40465
"1845","CG7453",24.9623,9.72085
"1846","trio",23.6055,9.18719
"1847","Lrp4",1.25624,0.488662
"1848","MED14",5.76075,2.23891
"1849","ValRS-m",4.67955,1.81826
"1850","uri",15.6721,6.08429
"1851","Wbp2",34.2915,13.3089
"1852","GstD3",155.746,60.4443
"1853","CG13025",14.2273,5.52154
"1854","CG32147",17.2959,6.70942
"1855","CG10420",25.0302,9.70904
"1856","CG14650",10.5462,4.09064
"1857","klar,snmRNA:438",337.838,130.988
"1858","mus301",5.79887,2.24824
"1859","mbf1",125.608,48.6648
"1860","CG4302",27.517,10.6517
"1861","Herp",26.6958,10.3323
"1862","CG5854",23.4136,9.06133
"1863",NA,5.25938,2.03452
"1864","CG10055",11.9553,4.62197
"1865","CG15436",8.90402,3.43979
"1866","fl(2)d",21.2429,8.20422
"1867","Bsg25D",16.9219,6.53439
"1868","hb",28.0951,10.8336
"1869","PrBP",8.46981,3.26552
"1870","Rab23",16.4364,6.33192
"1871","kune",22.8965,8.81993
"1872","GstS1",56.8488,21.8848
"1873","AP-2mu",15.8667,6.10545
"1874","CG9175",13.0985,5.03885
"1875","CG10527",84.4351,32.4771
"1876","CG10948",8.66287,3.33177
"1877","Cdk1",93.3434,35.8759
"1878","fry",7.8404,3.01318
"1879","kay",29.4481,11.3159
"1880","Vrp1",11.0347,4.23886
"1881","CG11710",6.58433,2.52899
"1882","Shc",13.2905,5.09304
"1883","CG33052",20.9894,8.04138
"1884","CTCF",18.1016,6.93494
"1885","RnrS",98.9375,37.8749
"1886","CG9135",36.8877,14.1156
"1887","CR43837",7.39761,2.82547
"1888","CG12728",8.02068,3.06064
"1889","Calx",8.98592,3.42579
"1890","CenG1A",13.4894,5.14216
"1891","CG8173",44.2806,16.8712
"1892","solo,vas",114.731,43.7003
"1893","CG17328",8.63685,3.28944
"1894","Sam-S",85.5548,32.5402
"1895","IntS10",6.57485,2.49943
"1896","NijC,Past1",171.95,65.3449
"1897","flfl",19.0134,7.20912
"1898","elg1",20.4288,7.74195
"1899","CG2316",9.56828,3.62473
"1900","CG17361",52.6348,19.922
"1901","l(1)1Bi",7.59042,2.87099
"1902","par-6",15.0689,5.699
"1903","pav",20.0463,7.57604
"1904","asun",4.90442,1.8527
"1905","c11.1",15.1012,5.70398
"1906","CR45668",6.40955,2.41896
"1907","HmgD",413.606,155.516
"1908","Ent2",9.29694,3.4943
"1909","Plzf",2.40909,0.905403
"1910","hpo",9.20469,3.45888
"1911","Ext2",5.94556,2.23146
"1912","CG7458",2.83815,1.06503
"1913","Akap200",146.61,54.9967
"1914","GstE5",25.2028,9.45363
"1915","CG9775",38.6673,14.5001
"1916","GlcAT-S",16.8378,6.3137
"1917","Scm",14.0497,5.26355
"1918","Arfip",18.658,6.98013
"1919","xmas-1,xmas-2",12.4813,4.65662
"1920","CG5285",7.05012,2.62807
"1921","CG12766",3.16186,1.17785
"1922","CG1603",5.77965,2.15269
"1923","CycB",487.444,181.517
"1924","CG7857",25.9657,9.66361
"1925","CG7432",3.0751,1.14437
"1926","Doa",28.7545,10.6901
"1927","CG31612",1.16791,0.433873
"1928","SamDC",8.23346,3.05631
"1929","Mvl",18.6338,6.91567
"1930","Rbcn-3A",4.24353,1.57444
"1931","Mcm3",15.5065,5.75192
"1932","CG10274",10.7948,4.00267
"1933","rt",8.25617,3.05864
"1934","CG10188",9.85073,3.64859
"1935","dia",17.8703,6.6188
"1936","CG1718",4.80486,1.77534
"1937","sra",45.1736,16.6636
"1938","Hsepi",6.18731,2.2821
"1939","CG15387",28.9883,10.6874
"1940","CG14054,CG4199",63.5223,23.3859
"1941","CG10171",8.52261,3.13722
"1942","dmGlut",20.0091,7.36536
"1943","Rad60",28.4567,10.4634
"1944","CG7326",21.2525,7.80957
"1945","bip1",31.2047,11.4646
"1946","p130CAS",6.28642,2.30665
"1947","CG11652",20.4823,7.50745
"1948","CG6454",9.30677,3.41047
"1949","GPHR",13.5256,4.95457
"1950","scramb1",24.0293,8.79447
"1951","CG32549",27.5804,10.0867
"1952","Su(var)3-3",5.11208,1.86698
"1953","aux",10.2479,3.73786
"1954","Mmp1",6.23551,2.27317
"1955","Sps2",19.1072,6.96515
"1956","CR45802",35.6711,13.0009
"1957","Cen",22.012,8.00419
"1958","CG7510",12.1788,4.4211
"1959","rdx",128.35,46.5655
"1960","Rca1",19.7465,7.16328
"1961","CG32732",20.2713,7.34578
"1962","lqfR",15.7074,5.69151
"1963","Cyp6a23",7.16476,2.59581
"1964",NA,4.65848,1.68443
"1965","Ucp4B",3.65018,1.3197
"1966","Smurf",12.9259,4.66965
"1967","Ank",11.4555,4.13765
"1968","D19B",5.89235,2.1255
"1969","Nelf-A",12.6421,4.55964
"1970","CG13005",7.22484,2.60448
"1971","CG16700,CG4991",63.9813,23.0631
"1972","Socs36E",17.3742,6.26024
"1973","BubR1",8.99179,3.23938
"1974","Fur2",16.7153,6.01749
"1975","P5CDh1",28.6858,10.3187
"1976","mib1",12.1373,4.35965
"1977","Mtr4",6.76265,2.42479
"1978","AP-2alpha",15.2186,5.45452
"1979","spel1",6.12996,2.19626
"1980","CG7328",8.73564,3.12918
"1981","CG32755,CG32756,CG6041",9.22796,3.30427
"1982","Zw10",26.4232,9.46064
"1983","CG6583",17.2647,6.17686
"1984","RhoGDI",58.9324,20.9994
"1985","kuk",134.767,48.0086
"1986","foi",17.7576,6.32438
"1987","Cp190",35.7853,12.7374
"1988","CG4936",17.7586,6.29858
"1989","CG31678",7.28324,2.58252
"1990","CG31457",21.7202,7.69695
"1991","Kah",1.08677,0.384252
"1992","cal1",15.213,5.37058
"1993","CG5830",103.378,36.4526
"1994","crok",18.5533,6.52969
"1995","CG6005",10.1869,3.58453
"1996","Cks30A",46.2186,16.2623
"1997","CG10184",401.823,141.287
"1998","CG31998",8.0467,2.82414
"1999","CR46258,MED15,ush",14.5758,5.115
"2000","DCAF12",11.8418,4.15444
"2001","MCU",33.9908,11.9129
"2002","Amt",2.05783,0.719802
"2003","mtsh",2.57084,0.899085
"2004","brm",16.8414,5.88476
"2005","CG13532",1.40699,0.491527
"2006","Rab30",5.04874,1.76205
"2007","gfzf",15.1238,5.27411
"2008","Pino",134.308,46.7836
"2009","Dis3l2",13.7483,4.78088
"2010","piwi",25.05,8.70883
"2011","CG31139,rumi",17.0804,5.93305
"2012","bs",10.4056,3.61368
"2013","CR44392,tweek",4.02394,1.39688
"2014","sxc",16.133,5.59855
"2015","Naam",17.2049,5.94631
"2016","CG4455",25.5521,8.81298
"2017","vap",9.12045,3.14268
"2018","CdGAPr",9.5755,3.29764
"2019","nod",16.069,5.52353
"2020","pigeon",10.7241,3.68226
"2021","E(var)3-9",36.4869,12.5229
"2022","exu",114.103,39.1081
"2023","CR32636",2.82257,0.965793
"2024","pkaap",10.9119,3.7326
"2025","Zwilch",15.2039,5.19967
"2026","CG30046",1.24428,0.42553
"2027","CG9288",19.8918,6.79542
"2028","unc-45",17.7766,6.0679
"2029","capt",42.0526,14.3411
"2030","Dlg5",7.07996,2.41287
"2031","Sos",7.0149,2.39058
"2032","SAK",5.09385,1.73532
"2033","CG7139",9.69178,3.30003
"2034","Usp15-31",9.28621,3.16126
"2035","CG5056",36.8865,12.5544
"2036","CG4049",7.22272,2.45779
"2037","GstD2",382.578,130.165
"2038","Rab21",30.4474,10.3574
"2039","stv",51.8695,17.6421
"2040","CycE",36.7412,12.4827
"2041",NA,2.5767,0.875052
"2042","Wdr24",8.22186,2.79069
"2043","dx",13.1543,4.46119
"2044","CG5149",19.368,6.54246
"2045","prod",24.8564,8.39505
"2046","Pten",11.3976,3.84436
"2047","CG8620",27.6165,9.31389
"2048","CG2841",12.1339,4.09202
"2049","Shark",12.2783,4.13476
"2050","CG5346",8.55092,2.8794
"2051","tra2",19.1875,6.45623
"2052","Tl",23.4269,7.85528
"2053","CG6805",10.9429,3.66775
"2054","CG4476",30.6399,10.2667
"2055","Ts",20.5756,6.89125
"2056","CG5262",8.18324,2.7366
"2057","mms4",24.0681,8.03964
"2058","CG5292",26.9902,8.99421
"2059","CG9265",17.3451,5.7787
"2060","r2d2",16.2721,5.4192
"2061","wls",8.39408,2.79317
"2062","DNApol-eta",9.56461,3.18263
"2063","CG17528",13.0403,4.33915
"2064","Caf1-55",33.7708,11.2333
"2065","CG6330",9.08584,3.02184
"2066","mael",22.6893,7.54188
"2067","raw",9.8804,3.27891
"2068","ClC-c",12.1397,4.0256
"2069","beta-Spec",8.8327,2.92791
"2070","tkv",10.2165,3.38272
"2071","CG7632",22.2011,7.34324
"2072","CG12592",2.30322,0.760876
"2073","vih",32.3369,10.6707
"2074","CG4949",10.9047,3.59064
"2075","Patr-1",13.2823,4.36921
"2076","Klc",20.4232,6.71575
"2077","CG9747",7.30247,2.39594
"2078","dgt2,escl",42.4027,13.8886
"2079","glo",50.8657,16.66
"2080","CG4050",11.0794,3.62501
"2081","RIOK1",14.1875,4.63534
"2082","sowah",5.83042,1.90237
"2083","hyd",11.5199,3.75746
"2084","swa,swaPsi",54.6255,17.8115
"2085","HDAC1",43.9081,14.2908
"2086","gry",5.12101,1.66627
"2087","CG31249",19.4381,6.29775
"2088","Ogg1",14.8385,4.80691
"2089","CG3008",36.5564,11.8305
"2090","CG4617",8.07548,2.61284
"2091","CG1024",6.03202,1.94805
"2092","cmet",6.05781,1.9562
"2093","Pex23",5.62441,1.8104
"2094","CG10098",11.3273,3.64478
"2095","Lrr47",5.47073,1.75963
"2096","Tsp42Ef",89.84,28.8772
"2097","sw",1.06792,0.34289
"2098","CG14182",12.5519,4.02998
"2099","dnt",6.38857,2.04946
"2100","Vps11",7.49418,2.39627
"2101","mmy",34.2841,10.9599
"2102","CG32191",2.74978,0.878252
"2103","comt",5.10965,1.63194
"2104","CG18190",68.936,21.9556
"2105","step",19.9403,6.34375
"2106","CG16868",9.92008,3.15302
"2107","CG17018",24.9624,7.92017
"2108","cana",8.9876,2.84981
"2109","Clamp",29.6299,9.38884
"2110","Adf1",17.7427,5.61425
"2111","Fic",15.7896,4.9929
"2112","gus",151.381,47.6434
"2113","CG16984,dos",13.0138,4.09513
"2114","Tsp42Ee",38.4942,12.0971
"2115","Src42A",11.3091,3.55146
"2116","PIG-Q",7.52837,2.36354
"2117","CG6891",81.8696,25.6867
"2118","exd",19.7288,6.18762
"2119","CycD",32.649,10.2176
"2120","Myt1",15.3148,4.79183
"2121","CR45660,Pxn",7.11264,2.22194
"2122","CG2614",13.2174,4.12796
"2123","krimp",20.9809,6.53827
"2124","CG4570",135.905,42.3511
"2125","CG8202",5.33647,1.66043
"2126","l(2)gd1",8.53675,2.65373
"2127","PTP-ER",5.90774,1.83374
"2128","hoe1",14.5988,4.52572
"2129","Hsromega",93.1497,28.8551
"2130","Ptp69D",5.87851,1.81871
"2131","CG7376",3.34162,1.02983
"2132","Act88F",37.5548,11.5708
"2133","twf",16.2894,5.00228
"2134","CG11050",29.8641,9.16529
"2135","pgant6",9.94194,3.05087
"2136","Atg18b",5.7686,1.76877
"2137","borr",61.2649,18.7741
"2138","GMF",19.0711,5.83545
"2139","Fancm",3.5179,1.07442
"2140","Su(var)3-7",10.6073,3.2394
"2141","CG10013",2.85752,0.872147
"2142","CG12769,CG17977",7.23123,2.20587
"2143","tef",20.2382,6.1677
"2144","nonA-l",7.89759,2.40677
"2145","CalpB",5.94409,1.80963
"2146","CG32195,CG7341",19.6318,5.97662
"2147","cv",17.6116,5.34544
"2148","CG31875,SoYb",23.4396,7.105
"2149","CG6961",18.2522,5.53095
"2150","CG4757",3.99255,1.20971
"2151","SCCRO3",16.1577,4.89094
"2152","nAChRalpha4",17.8382,5.39696
"2153","CG7101",10.8148,3.27076
"2154","CG14971",10.8431,3.278
"2155","CG1416",31.641,9.511
"2156","Atxn7",2.55801,0.767078
"2157","CG5554",22.0514,6.61118
"2158","Mctp",4.35269,1.30415
"2159","Smyd4-4",9.63477,2.88488
"2160","WRNexo",35.5694,10.6393
"2161","CNPYb",11.5614,3.44571
"2162","Tsp42Eg",15.7476,4.67683
"2163","CG13192",16.5956,4.92126
"2164","CG8578",32.7465,9.66887
"2165","CG6425",10.3241,3.04453
"2166","Ire1",13.8999,4.08291
"2167","Usp32",3.985,1.16939
"2168","AttC",15.773,4.62849
"2169","scf",61.3841,17.9646
"2170","Wnk",8.26281,2.41441
"2171","dgo",5.592,1.63047
"2172","stwl",5.07787,1.47876
"2173","RNaseX25",17.4151,5.06513
"2174","CG7806",5.03138,1.46256
"2175","CG5004",23.8401,6.9256
"2176","CG14621",11.7374,3.39751
"2177","PlexB",2.85343,0.825113
"2178","CG4880",32.4061,9.35966
"2179","CG9992",23.9939,6.92182
"2180","CG3919",5.78918,1.67001
"2181","CG2678",3.48891,1.00568
"2182","RhoGAP92B",13.6841,3.93156
"2183","trbl",19.9042,5.713
"2184","CG10960",31.2793,8.96973
"2185","TfIIB",12.0882,3.46552
"2186","mip130",10.3474,2.96402
"2187","CR14033",26.5259,7.59666
"2188","CG13164",1.87773,0.537415
"2189","mtrm",74.2259,21.2017
"2190","CG12945",13.4998,3.84372
"2191","AnxB9",123.434,34.9834
"2192","LRR",13.2069,3.73922
"2193","Tsp39D",10.7939,3.04258
"2194","CR43670",4.42818,1.24593
"2195","Pif1",6.91302,1.94219
"2196","shams",17.795,4.9964
"2197","CG8012",11.6661,3.27072
"2198","Ugt86Da",4.79817,1.34379
"2199","CG32581",7.04346,1.96574
"2200","JhI-1",6.26676,1.74771
"2201","fal",13.8822,3.86855
"2202","CG31898",14.7818,4.11656
"2203","CG10417",27.4079,7.61427
"2204","PpV",24.3959,6.77272
"2205","ck",3.6837,1.01272
"2206","CG4553",7.55716,2.07286
"2207","chico",3.47425,0.949004
"2208","CG30037,GalT1",6.71947,1.83527
"2209","CG14695",6.96632,1.87799
"2210","phr",6.60685,1.77462
"2211","CG7888",38.9767,10.4617
"2212","sl",4.78351,1.2829
"2213","put",14.9044,3.99492
"2214","Adk1,CG5626",70.9519,19.0086
"2215","Tsp42En",6.11563,1.63576
"2216","CG14322",3.59004,0.959093
"2217","dimm",1.45335,0.387663
"2218","CG6923",6.36617,1.69606
"2219","CG18213",3.70479,0.984389
"2220","Tsp42El",33.8647,8.98762
"2221","smid",17.5807,4.66154
"2222","AOX1",2313.83,609.618
"2223","CG11857",30.5702,8.05266
"2224","Pa1",18.2718,4.80472
"2225","Mis12",23.0331,6.05109
"2226","Gadd45",30.0535,7.89071
"2227","CG7156",9.19617,2.41203
"2228","pim",88.0245,23.0103
"2229","pinta",14.4523,3.77515
"2230","Snm1",8.35453,2.16944
"2231","CG11700",2.14603,0.557076
"2232","twz",1.3428,0.347917
"2233","RAF2",7.0988,1.8376
"2234","CG9636",9.48769,2.45492
"2235","Rab40",32.4858,8.39881
"2236","CG1951,CR45044",6.73091,1.73363
"2237","CG7692",3.98661,1.02533
"2238","CG12567",29.2298,7.45169
"2239","CG7272",12.7409,3.22041
"2240","Lrrk",1.08011,0.271636
"2241","CG1275",29.9265,7.5254
"2242","Kap-alpha1",29.44,7.37182
"2243","CG14109",32.7346,8.19009
"2244","Hydr2",10.159,2.54161
"2245","CG1578,Hsc70-3",1662.25,415.813
"2246","CG9231",42.7755,10.6783
"2247","hng2",10.8064,2.69158
"2248","Spn77Bc",1.94739,0.484709
"2249","Vps50",5.92195,1.47398
"2250","cnir",12.2365,3.04009
"2251","CG1572",150.06,37.2674
"2252","MFS16",5.89625,1.4616
"2253","CG13384",6.73047,1.6667
"2254","CG1492",2.26157,0.557006
"2255","CG31886",3.26759,0.803461
"2256","CG7130",77.7173,19.0492
"2257","mei-41",2.1128,0.51355
"2258","CG30344",9.48471,2.29478
"2259","CG6967",6.62013,1.59776
"2260","sqz",3.81881,0.920693
"2261","RhoGAP54D",9.86364,2.37758
"2262","bam",7.02629,1.69176
"2263","vlc",21.0598,5.0583
"2264","CG5916",6.42305,1.53827
"2265","CG10147",2.85103,0.67732
"2266","Rbf2",8.74058,2.0743
"2267","twe",18.7035,4.43697
"2268","Msh6",5.39678,1.27869
"2269","RPA2",41.2363,9.73585
"2270","CG1942",5.07058,1.19443
"2271","lin",5.9843,1.40846
"2272","Lint-1",13.0493,3.06911
"2273","zuc",13.2868,3.12284
"2274","Mppe",7.40707,1.70536
"2275","Xrcc2",3.76177,0.865436
"2276","spn-E",9.62591,2.20503
"2277","CG15141",13.9611,3.19766
"2278","az2",3.96601,0.900521
"2279","Cyp6a19",62.659,14.0908
"2280","CR44704",34.8535,7.805
"2281","zpg",68.7552,15.2562
"2282","CG42857",25.6842,5.68705
"2283","CG8027",6.04287,1.33541
"2284","CG14079",1.96157,0.432433
"2285","CG31183",0.988576,0.217101
"2286","CG8321",20.2474,4.39243
"2287","spartin",3.56563,0.77326
"2288","CR46082",3.43975,0.745885
"2289","Nf-YB",8.90722,1.92966
"2290","mip120",15.549,3.34693
"2291","scyl",350.027,74.8419
"2292","Chd3",11.6264,2.47513
"2293","Sirt6",6.09217,1.2895
"2294","Dronc",16.0395,3.35874
"2295","rpr",2.3391,0.48877
"2296","Arc1",363.783,76.0039
"2297","Hsp67Ba",5.28718,1.09842
"2298","CG7744",18.3566,3.80521
"2299","lds",10.3958,2.08964
"2300","Parg",8.74703,1.73791
"2301","CG6928",5.08971,0.998317
"2302","Tsp42Ei",8.74858,1.70871
"2303","CG31694",24.0441,4.69526
"2304","CHKov2",5.87069,1.14062
"2305","Nct",7.77336,1.50375
"2306","CG6962",43.3897,8.13318
"2307","CG17186",13.424,2.45311
"2308","Grip71",11.0528,2.00153
"2309","Smyd4-3",4.18201,0.753143
"2310",NA,31.7529,5.6951
"2311","Gli",1.75196,0.312921
"2312","CG16884",9.77714,1.72642
"2313","CG34325",33.7429,5.95546
"2314","Hsp68",96.3687,16.9639
"2315","Trf",9.93519,1.73124
"2316","corolla",3.55347,0.606621
"2317","nos",40.7921,6.70531
"2318","CG16978",92.2507,14.9088
"2319","Daxx",8.31543,1.33581
"2320","Cpr66D",7.52678,1.20912
"2321","CR45682",14.5147,2.3243
"2322","Mcm10",11.3343,1.8034
"2323","GstE8",22.7404,3.61697
"2324","CG10669",1.63504,0.259391
"2325","CG2990",2.38821,0.376877
"2326","CG7110",7.31769,1.14545
"2327","CG6972",4.49784,0.703168
"2328","CG11655",9.81918,1.50137
"2329","CG43693,CR45119",158.667,23.9349
"2330","Cyp4p1,Cyp4p2",507.985,76.0597
"2331","AOX2",1.09167,0.162854
"2332","CR45807",10.0888,1.49051
"2333","CG15784,CR44471,CR45517",1819.88,266.554
"2334","Gem2",17.2958,2.52913
"2335","Inx7",12.4876,1.76099
"2336","Rep",6.63126,0.924597
"2337","pirk",56.9205,7.91998
"2338",NA,10.4179,1.43551
"2339","GstE7",46.0385,6.33643
"2340","CG44005",10.0641,1.33481
"2341","alphagamma-element:CR32865",28.4568,3.69605
"2342","Hsp26",3449.41,439.068
"2343","CG11426",29.0739,3.65138
"2344","upd3",7.71254,0.952521
"2345","CG10877",10.3417,1.26828
"2346","GstD4",6.12498,0.742904
"2347","Qtzl",3.76595,0.454298
"2348","Cht6",10.9303,1.30215
"2349","CG5853",46.2084,5.47673
"2350","CG12519",76.5597,9.00507
"2351","Hsp67Bc",5.79478,0.651837
"2352","Atx-1",9.66013,1.08318
"2353","CG42246",111.395,12.1586
"2354","CG12826",188.975,20.2647
"2355","CG6959",9.21184,0.966623
"2356","CG11437",4.27711,0.429229
"2357","slbo",4.52401,0.447371
"2358","GstD10",60.4887,5.92982
"2359","roX1",69.1622,6.64921
"2360","SPH93",3.82939,0.367895
"2361","CG4456,Hsp22",2751.86,262.782
"2362",NA,9.28648,0.858235
"2363","Vsx2",513.692,46.4923
"2364",NA,8.72683,0.760367
"2365","CG33468,CG33469",13.7689,1.16657
"2366","CG15239",3.23409,0.260224
"2367","Ir68a",1.89358,0.14821
"2368","CG42808",325.915,25.3971
"2369","Hsp70Bc",8.41439,0.629074
"2370","CG14752",58.4001,4.30395
"2371","CG32554,CG32557",953.761,67.2919
"2372","CG10359",14.8789,1.00466
"2373","CG17669",103.728,6.87458
"2374","CG8568",15.4825,0.989268
"2375",NA,4.44967,0.283653
"2376","sad",365.89,22.6147
"2377",NA,96.7505,5.71438
"2378","CG14096",43.2574,2.50399
"2379","CG18294",67.2521,3.86576
"2380","CG32214",181.815,9.5111
"2381","CR45280",1.13598,0.0556752
"2382","GstD5",43.1675,1.91962
"2383","CG10970,CG44325",457.973,19.6648
"2384","CR44923,Nep2",79.0579,3.33093
"2385",NA,20.2534,0.730957
"2386","CG13840",80.0407,2.87781
"2387","Act57B,snoRNA:660",884.796,27.7141
"2388","CG4115,snmRNA:419",22.4474,0.646494
"2389","ND2,trnM,trnW",479.225,7.002
